class_i,ASCUS_c_09,LSIL_c_09,ASCH_c_09,HSIL_c_09,SCC_c_09,ASCUS_c_099,LSIL_c_099,ASCH_c_099,HSIL_c_099,SCC_c_099,ASCUS_c_0999,LSIL_c_0999,ASCH_c_0999,HSIL_c_0999,SCC_c_0999,ASCUS_c_09999,LSIL_c_09999,ASCH_c_09999,HSIL_c_09999,SCC_c_09999,ASCUS_c_099999,LSIL_c_099999,ASCH_c_099999,HSIL_c_099999,SCC_c_099999,d_05
1,688,11,3,12,0,334,7,0,5,0,115,3,0,3,0,23,2,0,1,0,4,1,0,0,0,163.6289031
1,352,56,0,1,0,180,43,0,0,0,75,34,0,0,0,22,28,0,0,0,3,25,0,0,0,190.5209296
1,1345,17,0,1,2,865,9,0,0,2,415,4,0,0,2,167,1,0,0,2,53,0,0,0,0,208.6275081
1,340,5,4,10,5,249,4,0,2,0,163,4,0,0,0,72,4,0,0,0,23,4,0,0,0,158.4305114
1,387,51,7,5,1,270,43,3,2,0,142,38,1,0,0,72,35,0,0,0,24,35,0,0,0,158.4930272
1,24,28,0,71,1,15,16,0,52,0,7,3,0,40,0,4,2,0,29,0,1,1,0,20,0,169.0613221
1,26,85,0,221,41,10,46,0,164,26,4,24,0,127,16,4,10,0,93,15,1,3,0,74,10,152.6084641
1,69,389,0,637,29,24,280,0,504,18,9,187,0,377,13,2,139,0,289,9,1,102,0,223,0,154.1525318
1,124,283,0,4587,57,78,220,0,3494,28,37,159,0,2409,15,19,105,0,1592,7,7,68,0,1053,3,91.52421943
1,102,74,0,205,7,41,48,0,153,6,13,31,0,119,5,6,17,0,87,5,2,10,0,63,2,162.3463167
1,215,333,0,579,15,145,226,0,410,12,80,131,0,262,9,33,70,0,172,7,9,27,0,114,5,133.5465333
1,402,1095,0,27,2,201,777,0,22,2,84,522,0,17,1,34,346,0,13,0,11,230,0,10,0,186.3376634
1,226,518,0,365,14,79,301,0,288,9,22,159,0,206,6,2,87,0,141,6,0,46,0,111,3,180.660854
1,166,446,0,70,8,64,278,0,46,5,26,167,0,26,3,6,103,0,15,1,1,63,0,10,1,181.8556163
1,78,525,0,26,52,32,372,0,14,34,12,240,0,11,25,5,153,0,4,15,2,101,0,2,9,228.9431577
1,48,270,0,35,2,17,167,0,26,2,4,96,0,18,2,0,58,0,12,2,0,30,0,8,2,186.9493233
1,4,3,0,16,4,3,2,0,7,2,1,1,0,3,1,1,0,0,1,1,1,0,0,0,0,105.1133508
1,50,176,0,71,2,22,108,0,44,1,4,65,0,27,1,2,47,0,14,1,1,29,0,9,0,191.575594
1,117,380,0,166,7,63,286,0,138,7,35,205,0,105,4,10,149,0,78,2,5,108,0,62,0,191.2878322
1,144,286,0,351,54,77,204,0,186,33,38,141,0,86,22,20,89,0,36,14,7,59,0,16,7,147.6014585
1,83,616,4,84,16,33,496,1,64,13,12,386,0,43,12,2,314,0,28,8,0,260,0,16,7,221.0717457
1,172,38,0,220,13,67,19,0,102,8,25,7,0,50,4,3,3,0,23,2,0,2,0,16,1,170.6951988
1,73,162,0,49,38,32,92,0,33,23,17,44,0,17,15,9,28,0,8,10,1,17,0,5,4,173.8683613
1,184,261,0,73,37,100,178,0,49,30,47,119,0,34,20,20,85,0,23,16,10,60,0,19,11,184.4686486
1,171,266,0,73,71,100,167,0,46,54,51,122,0,33,39,26,78,0,17,21,12,55,0,8,14,185.5942916
1,140,264,0,252,54,65,157,0,140,34,29,93,0,82,19,6,63,0,48,9,1,45,0,26,5,162.379475
1,20,18,0,10,8,7,9,0,7,8,3,6,0,4,7,1,5,0,0,5,0,2,0,0,4,223.3440017
1,435,347,0,161,12,219,191,0,117,9,87,111,0,66,3,30,68,0,42,3,10,50,0,23,1,191.4269865
1,291,281,0,43,14,123,160,0,33,9,58,84,0,22,9,26,59,0,20,6,7,37,0,14,4,208.3042029
1,474,633,0,12,14,308,444,0,6,9,200,307,0,3,6,111,216,0,1,4,52,165,0,1,2,233.2457664
1,87,125,0,641,8,36,67,0,521,5,11,29,0,404,4,1,12,0,305,3,0,4,0,224,3,112.7594423
1,26,146,0,30,59,11,100,0,8,37,7,64,0,4,26,4,41,0,1,9,1,29,0,1,6,179.3184269
1,121,238,0,9,10,66,126,0,5,9,26,61,0,2,9,14,39,0,2,9,4,23,0,0,7,172.3570072
1,1160,464,0,26,35,644,269,0,15,25,304,160,0,9,18,110,98,0,3,12,44,56,0,1,5,164.1262459
1,312,55,0,1,3,265,37,0,1,2,225,17,0,1,2,185,9,0,1,2,136,7,0,1,1,821.6688376
1,52,265,1,19,3,14,157,0,15,3,4,98,0,7,1,1,64,0,3,0,0,38,0,3,0,219.687718
1,103,268,0,22,2,41,150,0,10,2,11,86,0,2,2,3,42,0,1,1,1,27,0,1,1,184.7694098
1,255,370,0,127,17,115,149,0,53,12,37,80,0,23,8,8,43,0,5,7,1,31,0,1,5,197.6507025
1,20,498,0,445,60,6,350,0,318,42,4,234,0,179,26,2,153,0,112,17,0,110,0,79,11,155.6593767
1,203,1544,0,11,6,78,1021,0,7,4,27,635,0,4,3,4,399,0,1,1,1,250,0,0,0,176.7127397
1,20,84,0,115,77,8,43,0,41,59,2,28,0,15,41,2,20,0,5,32,0,14,0,3,21,93.98581199
1,32,304,10,837,17,12,186,1,440,14,0,106,1,164,12,0,65,0,52,8,0,37,0,20,5,103.5756963
1,75,851,0,88,6,31,597,0,71,4,12,410,0,56,4,1,300,0,39,1,0,204,0,31,1,191.7813449
1,250,1368,1,93,6,94,815,0,42,3,26,491,0,16,1,6,299,0,6,0,2,212,0,4,0,159.8687085
1,92,120,1,270,77,47,65,0,144,51,11,28,0,58,30,4,16,0,23,18,0,6,0,10,10,142.0655047
1,298,750,5,32,3,112,518,1,23,3,37,361,1,16,2,12,223,1,11,2,2,152,0,6,0,181.1211135
1,188,304,2,31,2,94,197,1,22,1,44,111,0,20,0,15,73,0,17,0,5,53,0,12,0,173.496971
1,31,373,0,3,1,12,243,0,2,0,4,161,0,1,0,1,100,0,0,0,0,74,0,0,0,217.2753344
1,27,590,0,31,8,8,422,0,21,6,2,290,0,19,2,0,188,0,10,1,0,123,0,6,0,220.5907925
1,22,54,14,325,45,10,30,2,210,33,1,23,0,120,22,0,7,0,65,15,0,4,0,41,10,137.2387834
1,94,76,0,62,20,52,53,0,53,16,19,38,0,41,12,8,27,0,31,10,3,20,0,27,9,166.9990983
1,22,380,1,42,21,10,282,0,24,14,0,225,0,16,9,0,180,0,8,5,0,144,0,5,2,184.2010921
1,249,603,1,272,76,123,333,0,166,46,58,156,0,101,32,19,84,0,58,13,6,45,0,42,7,165.6225263
1,42,73,7,135,3,17,40,4,81,2,6,19,1,42,2,4,10,0,22,2,2,4,0,11,1,161.1384412
1,92,94,50,622,100,50,56,13,452,69,17,31,4,310,43,3,15,0,211,20,0,4,0,156,5,132.8274789
1,12,225,5,72,16,3,159,2,45,13,2,124,0,30,10,0,91,0,20,9,0,69,0,16,7,176.8023354
1,68,319,0,17,37,35,212,0,9,27,10,138,0,5,20,3,85,0,3,15,1,53,0,0,8,187.9202432
1,101,386,0,724,7,40,281,0,394,2,7,206,0,189,2,2,148,0,78,1,0,125,0,34,1,120.9997918
1,57,177,3,412,19,27,119,2,329,15,12,71,1,250,12,5,47,0,194,9,2,30,0,141,7,119.6381602
1,11,83,0,5,2,7,57,0,2,2,4,33,0,0,2,0,22,0,0,1,0,19,0,0,1,464.3494751
1,156,533,0,19,7,75,347,0,10,5,34,222,0,7,4,18,157,0,7,4,8,100,0,3,2,201.6602151
1,914,4,0,53,2,469,4,0,20,2,198,2,0,8,1,48,2,0,4,0,7,2,0,1,0,189.2741702
1,803,3,0,39,2,439,3,0,15,1,188,3,0,2,1,55,3,0,1,0,11,3,0,1,0,184.7737745
1,612,3,1,13,2,335,2,1,5,2,139,1,0,1,1,45,1,0,0,1,12,0,0,0,0,225.7304841
1,1098,12,3,32,1,724,12,2,8,0,374,11,1,3,0,135,10,0,1,0,36,10,0,0,0,156.2661979
1,756,21,2,5,0,422,10,0,3,0,204,5,0,1,0,74,2,0,0,0,17,1,0,0,0,245.3243912
1,2772,12,2,8,0,1951,8,0,2,0,1106,6,0,1,0,439,5,0,1,0,113,5,0,0,0,179.0268382
1,2204,8,0,2,0,1403,7,0,1,0,714,5,0,0,0,293,5,0,0,0,104,4,0,0,0,217.8491825
1,1420,30,10,8,2,939,11,7,6,2,563,6,4,2,2,313,3,3,2,1,147,3,0,1,1,224.380237
1,525,26,2,94,4,329,7,2,49,1,169,4,0,19,0,73,2,0,15,0,29,1,0,7,0,186.9026478
1,1800,0,2,25,2,1286,0,1,5,2,685,0,0,0,2,227,0,0,0,0,55,0,0,0,0,124.9346103
1,885,3,0,10,0,566,0,0,2,0,277,0,0,1,0,93,0,0,0,0,29,0,0,0,0,179.1376598
1,267,43,0,148,2,175,35,0,87,1,89,31,0,53,1,34,29,0,35,1,8,27,0,24,1,149.6177062
1,1087,23,0,9,8,746,10,0,4,5,369,3,0,1,3,133,3,0,0,1,30,2,0,0,1,180.5790928
1,147,8,0,1,1,83,5,0,0,1,40,3,0,0,1,12,3,0,0,1,3,3,0,0,0,187.7363564
1,1594,1,2,17,1,1203,1,0,5,0,746,1,0,2,0,338,0,0,0,0,108,0,0,0,0,159.4883313
1,575,4,2,19,1,351,3,0,4,0,172,3,0,0,0,65,3,0,0,0,12,3,0,0,0,170.0406747
1,1210,5,4,53,6,892,2,3,19,4,523,0,2,6,3,197,0,2,2,1,45,0,2,0,0,161.9183825
1,151,28,0,13,6,66,7,0,10,6,25,3,0,6,4,10,0,0,5,3,2,0,0,4,1,237.0176367
1,529,3,0,19,7,342,2,0,3,6,158,2,0,0,3,64,1,0,0,1,18,0,0,0,0,146.1147349
1,703,3,2,11,0,416,1,1,4,0,201,1,1,0,0,58,0,1,0,0,15,0,1,0,0,175.9591263
1,495,22,0,0,1,276,14,0,0,1,130,10,0,0,0,45,9,0,0,0,11,8,0,0,0,219.6733469
1,1485,15,0,10,0,839,6,0,7,0,371,1,0,1,0,136,0,0,0,0,38,0,0,0,0,222.7676911
1,879,1,1,4,1,518,0,1,1,1,242,0,0,1,0,96,0,0,0,0,19,0,0,0,0,186.3172082
1,108,5,0,3,1,42,2,0,2,1,15,1,0,1,1,4,0,0,1,1,1,0,0,1,1,193.0337462
1,535,12,0,64,2,284,5,0,33,1,115,3,0,13,1,31,2,0,5,1,7,2,0,4,0,187.0692652
1,627,33,15,38,7,303,9,8,20,5,123,2,4,5,3,37,0,1,2,2,9,0,0,2,0,180.9907619
1,210,48,2,305,22,115,41,1,157,15,51,38,0,68,11,17,38,0,32,9,4,38,0,17,6,156.1848408
1,1133,7,0,43,0,735,2,0,16,0,377,0,0,5,0,163,0,0,1,0,46,0,0,0,0,189.0127981
1,622,1,0,71,5,443,1,0,44,3,274,1,0,29,2,127,1,0,14,2,45,0,0,5,1,175.365286
1,827,15,0,1,0,418,4,0,0,0,157,1,0,0,0,41,0,0,0,0,10,0,0,0,0,210.636109
1,992,14,12,49,4,756,7,5,30,2,550,0,3,17,1,332,0,3,6,1,192,0,1,3,1,149.9486484
1,1344,24,49,16,3,832,10,17,9,3,416,1,9,1,3,183,1,2,1,2,57,1,1,1,2,154.9510947
1,3788,0,0,5,0,2700,0,0,2,0,1555,0,0,0,0,655,0,0,0,0,172,0,0,0,0,195.4429556
1,2050,25,1,1,2,1247,13,0,1,0,631,5,0,0,0,221,3,0,0,0,55,2,0,0,0,203.2860793
1,1259,45,5,14,0,822,34,4,12,0,481,26,3,7,0,234,23,1,6,0,97,22,1,5,0,211.190775
1,6111,6,1,5,5,4972,4,1,3,2,3583,4,0,2,2,1985,4,0,1,1,695,4,0,0,0,169.4881061
1,3282,5,6,3,2,2629,2,1,1,2,1730,2,0,1,0,759,1,0,1,0,191,1,0,1,0,141.1467197
1,4799,24,4,6,14,3584,13,1,3,10,2277,7,1,3,5,1132,2,0,3,2,431,1,0,0,0,174.1141391
1,2773,9,4,56,3,1738,5,3,30,1,895,3,0,6,0,365,1,0,1,0,120,1,0,1,0,202.6330053
1,864,15,0,9,2,538,4,0,5,2,280,2,0,2,2,101,2,0,0,1,26,1,0,0,1,207.425479
1,1408,1,0,4,5,1089,1,0,3,4,687,1,0,2,3,308,1,0,1,2,55,1,0,0,2,177.672219
1,2972,8,8,20,0,2342,3,2,9,0,1464,2,1,2,0,592,1,0,1,0,141,1,0,1,0,148.3944273
1,997,15,4,23,7,558,4,1,10,6,241,1,0,3,4,81,1,0,0,2,27,0,0,0,1,198.6560454
1,1848,20,0,11,1,1159,4,0,6,1,567,3,0,1,1,206,3,0,1,1,58,2,0,1,0,199.8986821
1,42,0,0,9,0,22,0,0,3,0,14,0,0,1,0,1,0,0,0,0,0,0,0,0,0,136.1399625
1,2461,5,2,12,0,1649,2,0,6,0,846,1,0,0,0,250,0,0,0,0,50,0,0,0,0,190.4355867
1,1852,2,2,11,2,1427,1,1,2,1,917,0,0,0,1,407,0,0,0,1,104,0,0,0,1,152.0802761
1,2985,18,1,19,3,2172,7,0,7,2,1274,6,0,4,2,526,2,0,3,0,153,1,0,1,0,172.4240223
1,1872,18,34,66,2,1183,12,12,31,1,617,3,1,9,0,240,1,0,2,0,70,1,0,1,0,183.8880714
1,1035,39,3,137,0,596,19,1,74,0,283,17,1,28,0,101,17,1,15,0,25,17,0,8,0,203.5144402
1,573,19,11,33,5,441,17,2,18,3,308,17,1,8,3,169,16,0,4,1,74,16,0,1,1,161.9232062
1,1334,27,1,6,1,897,19,1,3,0,521,14,1,2,0,228,11,0,0,0,53,10,0,0,0,174.933261
1,1532,29,1,13,2,1004,20,0,7,2,563,18,0,0,1,228,17,0,0,0,72,17,0,0,0,205.2290488
1,5974,45,140,16,2,4993,43,53,7,0,3432,40,20,4,0,1705,40,7,0,0,558,40,3,0,0,136.9515581
1,1180,13,7,309,2,925,5,1,185,1,649,3,0,99,1,420,2,0,52,0,243,2,0,31,0,138.3635444
1,684,30,4,10,6,396,24,2,4,4,191,20,1,2,2,71,19,0,0,1,18,19,0,0,1,228.2030026
1,2093,30,0,18,1,1377,12,0,12,0,770,8,0,9,0,360,5,0,5,0,142,4,0,4,0,212.3176513
1,2198,5,1,0,0,1164,4,0,0,0,486,1,0,0,0,136,1,0,0,0,33,1,0,0,0,176.0465009
1,4250,33,21,15,4,3541,29,8,5,1,2588,29,4,2,0,1399,29,0,0,0,499,28,0,0,0,139.2758416
1,329,13,28,9,5,232,11,17,4,4,140,10,9,0,3,60,9,4,0,2,15,9,3,0,0,170.4355118
1,1363,47,0,2,1,660,24,0,2,1,250,14,0,1,1,64,9,0,0,0,12,5,0,0,0,182.5377479
1,296,18,0,57,0,135,8,0,18,0,50,3,0,3,0,14,3,0,1,0,1,1,0,0,0,200.0725598
1,3181,14,15,47,1,2409,9,2,17,0,1427,6,2,11,0,578,1,0,5,0,152,1,0,1,0,142.1838348
1,1111,4,6,7,0,666,3,1,3,0,288,2,0,1,0,91,1,0,0,0,15,1,0,0,0,157.6809089
1,2063,11,0,23,1,1318,5,0,7,1,648,2,0,3,1,230,1,0,1,0,53,1,0,0,0,186.3302981
1,2394,118,11,41,2,1742,67,5,23,2,1081,41,2,8,0,590,24,1,5,0,241,13,0,3,0,167.0392249
1,3470,30,6,27,1,2375,12,2,12,0,1304,5,0,4,0,557,4,0,2,0,182,3,0,2,0,175.4036522
1,992,17,1,29,0,569,9,0,8,0,231,4,0,0,0,63,1,0,0,0,12,0,0,0,0,220.4337466
1,1846,11,9,10,0,1305,4,5,5,0,793,3,1,2,0,377,2,0,2,0,114,2,0,1,0,151.2347471
1,2422,1,3,28,1,1817,0,1,16,1,1138,0,0,5,0,538,0,0,2,0,185,0,0,1,0,170.62307
1,595,9,0,7,1,292,2,0,1,1,102,0,0,0,0,26,0,0,0,0,3,0,0,0,0,205.9641854
1,5343,1,44,7,1,4542,1,17,2,1,3213,1,11,0,0,1546,0,4,0,0,435,0,1,0,0,135.9737344
1,270,371,0,70,54,128,208,0,42,37,42,120,0,25,27,9,70,0,12,15,0,51,0,10,7,250.9675238
1,284,6,36,29,3,163,3,13,9,3,81,2,5,1,3,27,2,0,0,3,11,0,0,0,3,136.8730554
1,778,13,0,4,8,513,6,0,2,5,272,3,0,1,3,99,2,0,0,2,34,0,0,0,2,176.6903552
1,1623,3,3,8,0,1037,1,0,3,0,567,0,0,1,0,198,0,0,0,0,47,0,0,0,0,145.1045755
1,2886,12,2,8,0,2150,7,1,1,0,1333,3,0,0,0,575,1,0,0,0,167,0,0,0,0,173.4743973
1,2166,28,0,7,2,1417,21,0,3,1,736,17,0,1,1,295,15,0,1,1,85,13,0,1,0,212.01243
1,1311,53,9,133,8,739,26,3,99,8,362,13,2,71,6,144,10,1,48,6,45,4,1,36,2,209.0396721
1,4469,17,0,20,34,3210,8,0,5,23,1857,5,0,0,17,739,3,0,0,8,209,2,0,0,6,171.6768403
1,1209,11,1,6,1,754,3,0,2,0,412,2,0,0,0,150,0,0,0,0,39,0,0,0,0,210.1159083
1,1615,75,11,51,33,1162,43,5,37,28,737,27,1,27,21,417,21,0,19,14,209,13,0,10,10,161.3117448
1,68,58,0,177,6,38,46,0,74,3,13,39,0,44,0,5,37,0,21,0,0,34,0,13,0,81.79089391
1,1040,20,4,159,1,699,16,2,82,0,384,13,1,40,0,137,10,1,20,0,34,10,1,11,0,143.1126667
1,2636,53,6,89,4,1890,45,2,54,1,1180,39,0,27,0,616,36,0,13,0,263,30,0,9,0,174.2793116
1,3016,23,2,2,3,2332,19,2,1,3,1581,16,1,0,2,758,14,1,0,2,224,14,1,0,1,166.5058874
1,1135,6,0,1,0,662,2,0,0,0,290,0,0,0,0,77,0,0,0,0,14,0,0,0,0,227.9665517
1,2791,16,0,139,1,1920,5,0,65,0,1081,1,0,35,0,475,1,0,11,0,156,0,0,5,0,217.9321806
1,5593,1,31,31,8,4807,1,4,8,8,3689,1,1,2,2,2426,1,1,0,1,1153,1,0,0,0,125.0895197
1,5180,13,0,4,3,3956,6,0,1,3,2444,0,0,0,1,1131,0,0,0,0,391,0,0,0,0,155.2904843
1,1239,10,161,323,8,840,3,56,185,4,489,2,18,92,2,238,1,6,43,1,78,0,1,19,0,122.4407226
1,2610,4,0,13,1,1754,4,0,2,0,939,1,0,0,0,351,1,0,0,0,86,1,0,0,0,190.4874497
1,1191,41,0,18,9,876,24,0,8,5,601,16,0,4,2,340,10,0,2,0,176,8,0,0,0,225.3734132
1,793,15,0,49,4,568,10,0,27,2,382,6,0,21,2,213,4,0,15,0,86,3,0,8,0,178.8832601
1,3160,7,8,27,4,2512,4,0,12,1,1792,3,0,5,0,1079,2,0,2,0,514,1,0,2,0,149.9065748
1,3219,0,4,64,0,2334,0,2,13,0,1399,0,1,6,0,640,0,0,3,0,207,0,0,1,0,166.7807961
1,4672,6,2,134,0,3815,3,1,69,0,2814,1,1,37,0,1809,1,0,16,0,983,1,0,7,0,135.7912929
1,4126,1,0,6,5,3144,1,0,2,2,2071,1,0,0,2,1068,0,0,0,1,386,0,0,0,0,163.1541068
1,4188,1,4,125,2,3111,0,1,51,0,2031,0,0,10,0,1063,0,0,4,0,425,0,0,2,0,132.551404
1,2200,36,8,290,1,1548,15,4,243,1,993,10,2,182,0,544,5,0,128,0,233,3,0,98,0,189.4588583
1,2207,2,0,2,0,1540,0,0,0,0,949,0,0,0,0,497,0,0,0,0,186,0,0,0,0,205.5637126
1,4306,81,7,191,11,3092,43,4,156,7,2079,24,1,112,3,1226,16,0,75,3,625,12,0,56,2,180.7161427
1,1667,21,0,33,0,1272,7,0,19,0,850,2,0,9,0,467,1,0,3,0,210,1,0,1,0,176.9610721
1,564,6,0,12,0,403,4,0,3,0,234,3,0,2,0,96,2,0,0,0,24,0,0,0,0,122.4937359
1,1582,16,0,8,2,910,9,0,2,1,397,7,0,1,0,122,3,0,1,0,26,2,0,0,0,182.4115882
1,671,27,1,140,9,496,19,0,69,3,335,11,0,38,1,228,10,0,15,0,166,7,0,7,0,175.3749418
1,586,10,2,10,3,386,4,0,3,2,221,2,0,2,1,79,0,0,0,1,27,0,0,0,1,206.3248976
1,138,36,0,70,0,85,20,0,32,0,49,12,0,12,0,21,7,0,6,0,10,5,0,1,0,179.2546313
1,1832,51,9,69,8,1286,17,3,41,4,834,10,2,25,4,504,6,1,11,2,251,2,0,5,0,167.9830571
1,443,18,0,82,3,268,7,0,20,2,152,4,0,5,2,66,3,0,0,1,21,2,0,0,0,157.8621728
1,488,1,1,13,2,355,0,0,5,1,223,0,0,0,1,104,0,0,0,1,39,0,0,0,0,163.3600988
1,2441,28,3,14,4,1830,12,2,8,3,1304,5,1,2,2,834,3,0,1,2,465,1,0,0,1,166.4058336
1,1683,0,3,4,0,1181,0,0,2,0,655,0,0,0,0,240,0,0,0,0,52,0,0,0,0,122.5207069
1,1787,6,2,8,1,1208,3,1,3,1,662,1,1,2,1,292,1,0,0,1,94,1,0,0,1,164.2654656
1,3231,1,14,56,3,2794,0,5,22,1,2133,0,1,9,1,1291,0,0,2,0,581,0,0,0,0,136.9795117
1,1215,14,0,8,2,824,6,0,6,2,497,1,0,4,2,256,0,0,1,2,95,0,0,1,2,216.7500679
1,521,15,0,391,2,366,1,0,221,2,211,0,0,88,2,99,0,0,23,2,36,0,0,11,0,234.4915879
1,907,13,10,151,1,671,7,2,90,0,457,4,0,44,0,272,3,0,21,0,124,3,0,13,0,149.55879
1,964,97,5,37,19,656,54,0,24,13,401,32,0,15,10,241,14,0,9,8,127,5,0,6,4,207.768524
1,4615,17,4,6,1,3448,6,3,5,1,2198,4,2,3,1,1052,2,0,0,0,391,2,0,0,0,188.8787917
1,2088,0,16,25,3,1669,0,4,11,1,1144,0,3,5,1,630,0,0,1,0,265,0,0,1,0,155.8650567
1,1156,2,0,7,2,838,2,0,2,1,470,2,0,1,0,200,1,0,0,0,57,0,0,0,0,155.4824582
1,2121,2,2,4,0,1404,1,0,1,0,755,0,0,0,0,274,0,0,0,0,57,0,0,0,0,205.7015398
1,1519,9,4,25,0,1164,4,1,14,0,750,2,0,5,0,380,2,0,1,0,129,2,0,1,0,136.0419226
1,2009,17,9,1,3,1226,9,2,0,1,578,1,0,0,0,185,0,0,0,0,50,0,0,0,0,190.9424822
1,1863,3,19,14,0,1473,1,5,8,0,1046,1,0,5,0,598,0,0,2,0,281,0,0,0,0,130.6027786
1,1260,2,79,89,3,836,0,28,22,2,445,0,13,3,1,161,0,3,1,1,24,0,1,0,1,128.9714957
1,304,13,1,78,1,189,8,0,34,1,88,5,0,19,1,34,4,0,6,1,6,3,0,0,0,189.2639749
1,571,19,3,37,2,413,17,0,16,2,225,16,0,7,2,98,14,0,5,2,43,13,0,5,2,186.5710999
1,688,31,12,940,10,483,13,5,593,5,280,11,3,359,1,156,8,1,190,0,60,5,0,103,0,143.5659928
1,695,78,5,154,13,357,46,1,78,6,166,26,1,30,3,55,22,0,13,2,15,19,0,7,0,213.3224784
1,552,53,0,115,1,357,34,0,35,1,198,20,0,12,0,97,5,0,1,0,35,2,0,0,0,228.4991534
1,1959,36,5,17,6,1310,16,3,10,5,776,7,1,5,3,371,5,0,3,1,150,5,0,3,0,224.5174306
