class_i,ASCUS_c_09,LSIL_c_09,ASCH_c_09,HSIL_c_09,SCC_c_09,ASCUS_c_099,LSIL_c_099,ASCH_c_099,HSIL_c_099,SCC_c_099,ASCUS_c_0999,LSIL_c_0999,ASCH_c_0999,HSIL_c_0999,SCC_c_0999,ASCUS_c_09999,LSIL_c_09999,ASCH_c_09999,HSIL_c_09999,SCC_c_09999,ASCUS_c_099999,LSIL_c_099999,ASCH_c_099999,HSIL_c_099999,SCC_c_099999,d_05
1,1262,30,0,2,1,796,26,0,0,0,374,26,0,0,0,122,25,0,0,0,39,25,0,0,0,208.045942
1,4021,17,17,1,4,2928,10,7,1,4,1715,3,4,1,4,728,2,1,1,4,177,1,1,0,4,156.5862507
1,332,44,13,16,1,261,38,3,6,1,178,33,0,2,0,87,27,0,0,0,37,25,0,0,0,143.9402338
1,2597,24,1,3,3,2109,19,0,3,1,1505,16,0,1,0,906,14,0,0,0,428,13,0,0,0,183.6495069
1,1203,31,2,29,1,940,28,0,11,0,583,27,0,4,0,291,23,0,2,0,98,22,0,1,0,173.3956987
1,279,119,1,111,6,175,78,1,25,4,98,64,0,4,2,47,59,0,2,1,16,54,0,0,0,173.3802074
1,435,116,0,1,2,203,81,0,1,1,64,62,0,0,0,14,44,0,0,0,4,42,0,0,0,179.519431
1,670,14,0,4,0,446,6,0,2,0,217,2,0,2,0,58,1,0,0,0,9,0,0,0,0,150.4920997
1,1423,3,2,3,0,872,0,0,0,0,386,0,0,0,0,105,0,0,0,0,29,0,0,0,0,165.6089787
1,525,7,2,1,0,252,4,1,1,0,83,2,0,1,0,28,1,0,0,0,9,0,0,0,0,219.145741
1,389,66,0,5,0,240,41,0,5,0,145,27,0,5,0,84,22,0,5,0,35,16,0,3,0,255.0853585
1,824,17,0,9,0,519,8,0,5,0,295,4,0,4,0,148,3,0,4,0,76,3,0,2,0,192.2239712
1,42,7,0,42,265,22,4,0,37,180,10,3,0,30,122,7,1,0,22,89,2,1,0,16,60,669.473419
1,145,58,0,4,1,67,33,0,0,1,28,20,0,0,0,4,11,0,0,0,1,8,0,0,0,190.2839865
1,901,28,39,17,9,564,24,11,4,3,278,19,2,0,2,112,18,0,0,1,33,17,0,0,0,139.7512901
1,861,48,0,3,5,525,33,0,2,5,263,30,0,1,2,94,29,0,1,2,29,28,0,0,1,172.1091844
1,557,12,3,1,0,271,9,2,1,0,112,3,1,0,0,41,1,0,0,0,12,0,0,0,0,209.4346315
1,652,20,0,13,2,445,6,0,7,2,233,1,0,0,2,80,1,0,0,1,17,1,0,0,1,171.2308004
1,273,104,0,0,0,110,75,0,0,0,41,60,0,0,0,18,51,0,0,0,4,49,0,0,0,191.6374335
1,400,18,0,1,0,341,18,0,0,0,241,18,0,0,0,96,17,0,0,0,18,17,0,0,0,138.0450487
1,246,10,0,0,2,135,3,0,0,0,60,1,0,0,0,26,0,0,0,0,7,0,0,0,0,181.3664921
1,300,0,2,11,0,166,0,0,2,0,76,0,0,0,0,17,0,0,0,0,6,0,0,0,0,155.0434191
1,1595,6,0,2,0,1079,1,0,0,0,543,0,0,0,0,174,0,0,0,0,41,0,0,0,0,161.640413
1,186,15,3,2,1,128,10,2,0,1,76,5,1,0,0,33,3,0,0,0,7,2,0,0,0,167.3075365
1,150,15,3,2,0,69,7,2,0,0,29,4,2,0,0,8,2,1,0,0,2,2,0,0,0,187.1120601
1,476,40,1,0,0,263,20,0,0,0,130,13,0,0,0,48,10,0,0,0,20,9,0,0,0,244.5377105
1,1140,1,3,2,1,697,0,3,0,1,354,0,3,0,1,135,0,1,0,1,42,0,1,0,0,188.4784473
1,742,26,1,3,1,503,8,0,2,1,263,3,0,0,0,108,1,0,0,0,27,0,0,0,0,155.569327
1,1347,14,2,5,1,989,14,1,4,1,639,14,0,1,0,332,14,0,1,0,121,14,0,1,0,157.4052558
1,4164,55,0,3,0,3045,39,0,2,0,1872,21,0,0,0,823,11,0,0,0,217,7,0,0,0,163.4765474
1,861,65,51,5,1,615,63,16,2,1,354,61,6,0,1,154,59,2,0,1,38,58,1,0,1,107.3839145
1,526,17,4,3,1,330,13,2,1,0,158,11,0,0,0,67,11,0,0,0,16,11,0,0,0,140.4239767
1,759,23,3,7,0,479,17,1,1,0,235,14,0,0,0,66,8,0,0,0,12,5,0,0,0,156.0372686
1,2066,18,28,47,5,1534,7,14,36,1,1003,3,5,26,1,509,1,1,19,1,208,1,0,11,0,165.1086663
1,2857,20,0,5,2,2164,11,0,1,0,1293,6,0,0,0,575,5,0,0,0,199,5,0,0,0,163.0360056
1,453,57,0,17,1,284,39,0,8,1,135,30,0,3,1,48,25,0,1,1,12,21,0,1,0,211.7569577
1,1377,5,4,4,1,859,2,1,1,1,426,1,1,1,1,149,1,0,0,0,39,1,0,0,0,194.8353109
1,2171,33,0,2,1,1495,15,0,0,1,738,13,0,0,1,276,7,0,0,1,67,5,0,0,0,178.2074802
1,1070,11,5,2,1,742,6,4,0,1,438,0,3,0,1,184,0,2,0,1,55,0,2,0,0,150.8993643
1,1971,12,3,30,0,1803,9,0,24,0,1566,4,0,20,0,1267,2,0,16,0,949,1,0,12,0,150.6322024
1,72,0,627,209,1,38,0,567,122,0,9,0,496,61,0,5,0,429,23,0,4,0,354,6,0,110.0075125
1,1450,46,306,746,10,924,13,199,564,5,492,1,124,370,2,227,0,77,217,1,69,0,43,107,0,168.7977142
1,1735,12,130,108,12,1377,6,87,70,7,989,4,46,46,4,611,3,26,28,3,340,2,11,18,0,156.7099181
1,3292,0,1280,193,0,2867,0,1080,123,0,2271,0,894,68,0,1525,0,696,45,0,801,0,522,32,0,139.6340471
1,545,23,60,44,7,265,11,45,17,3,92,6,27,7,0,29,5,11,3,0,7,3,5,1,0,179.0514538
1,601,53,138,132,2,299,36,100,88,1,130,23,67,48,1,56,12,31,30,1,14,9,15,20,0,181.7842496
1,981,7,812,109,2,567,3,611,60,1,253,2,432,25,1,105,2,287,10,0,32,2,170,4,0,151.9600492
1,4505,7,283,18,0,3543,1,241,14,0,2204,1,205,7,0,1015,0,175,4,0,310,0,137,2,0,143.2925422
1,1204,3,826,99,9,947,2,687,67,4,645,0,555,37,2,376,0,429,17,0,184,0,340,8,0,154.0206317
1,3516,119,307,200,10,2546,57,219,169,8,1620,25,153,134,8,873,12,106,102,6,387,6,69,88,5,149.7527061
2,214,673,0,117,7,60,442,0,79,7,14,323,0,50,4,2,249,0,23,2,0,198,0,8,2,208.7388778
2,145,1899,0,31,3,43,1340,0,26,1,9,940,0,18,1,4,675,0,10,0,1,502,0,6,0,230.7288421
2,250,543,0,38,5,103,351,0,27,4,37,241,0,20,2,11,154,0,12,1,3,110,0,9,0,231.4196012
2,166,1397,0,773,6,69,1130,0,725,3,25,849,0,667,3,12,669,0,598,2,5,534,0,501,0,208.9530808
2,310,729,0,370,5,116,430,0,292,4,32,255,0,214,2,11,150,0,147,2,2,88,0,89,1,180.8703304
2,33,540,1,101,5,22,431,0,74,2,9,321,0,51,2,2,250,0,31,2,0,187,0,18,2,179.2530337
2,57,218,0,419,14,31,166,0,339,13,13,113,0,255,10,8,89,0,199,4,2,69,0,153,3,163.4077382
2,69,1628,0,250,8,22,1301,0,221,7,4,1025,0,187,3,1,797,0,152,2,0,627,0,110,0,225.7182108
2,279,1306,0,340,10,116,933,0,289,8,34,671,0,223,6,16,486,0,180,2,4,357,0,140,1,163.9497533
2,263,728,0,112,15,111,487,0,99,13,43,306,0,86,9,18,191,0,59,7,6,113,0,34,5,170.1605092
2,80,382,0,64,7,37,283,0,56,5,12,209,0,44,4,3,144,0,35,4,2,108,0,29,4,221.0765637
2,138,1317,0,36,8,29,1013,0,22,7,8,797,0,13,5,2,643,0,7,2,0,527,0,4,2,232.9933724
2,137,754,0,143,12,58,661,0,106,9,16,583,0,63,5,5,531,0,27,2,1,480,0,11,2,214.6124521
2,72,616,0,11,2,34,499,0,9,2,9,381,0,8,1,5,292,0,2,1,1,232,0,1,0,185.0328291
2,298,306,0,722,53,120,168,0,565,33,42,82,0,392,19,10,41,0,260,9,0,25,0,178,2,169.283166
2,78,856,0,526,77,30,658,0,373,52,8,465,0,239,31,3,341,0,139,17,1,258,0,73,13,184.3899816
2,153,705,0,319,21,55,446,0,254,13,14,278,0,183,9,3,177,0,126,6,1,119,0,85,3,216.6930764
2,646,318,0,59,41,404,220,0,40,25,221,156,0,23,17,122,108,0,20,11,54,70,0,17,7,178.2305329
2,69,1010,1,614,11,27,843,1,529,8,12,726,1,418,4,2,627,1,309,4,0,557,1,197,1,217.0974799
2,85,4885,0,411,38,37,4329,0,393,22,12,3651,0,368,13,3,2988,0,336,10,2,2390,0,307,8,181.8287163
2,506,1245,0,717,2,277,876,0,667,2,131,616,0,607,1,50,450,0,538,1,22,342,0,459,0,174.6920909
2,359,101,0,399,27,229,56,0,329,19,131,29,0,253,9,70,17,0,180,6,28,11,0,125,4,167.4885635
2,76,1459,0,59,6,24,1070,0,49,6,6,751,0,34,3,0,514,0,20,0,0,369,0,14,0,232.0742027
2,368,505,0,501,3,142,292,0,419,1,46,174,0,318,0,13,103,0,208,0,3,79,0,119,0,222.0009576
2,273,617,0,111,28,158,408,0,87,23,70,262,0,61,17,27,154,0,33,9,11,96,0,22,5,178.0147179
2,243,1294,0,10,5,77,1031,0,10,5,26,790,0,6,5,7,628,0,5,4,2,515,0,3,2,218.6965643
2,131,1384,0,165,8,45,989,0,134,7,15,736,0,106,5,7,534,0,84,3,2,397,0,63,2,224.1436198
2,126,1040,0,86,3,70,831,0,74,3,36,647,0,64,2,22,512,0,50,1,8,411,0,42,1,212.2019816
2,42,464,0,37,0,11,334,0,30,0,5,237,0,23,0,2,170,0,14,0,0,111,0,7,0,249.8490274
2,17,623,3,138,8,2,489,0,90,6,0,388,0,50,3,0,297,0,20,1,0,214,0,13,0,241.2177317
2,143,1775,0,60,10,43,1332,0,52,8,15,963,0,34,4,6,728,0,16,2,0,567,0,11,0,212.1097867
2,38,318,0,10,2,15,180,0,6,2,5,104,0,5,2,2,62,0,2,2,0,44,0,1,1,356.282711
2,108,1287,0,290,9,40,1089,0,139,8,17,872,0,62,5,5,684,0,20,5,3,549,0,6,1,156.4242339
2,153,720,0,1502,26,69,525,0,1209,16,28,364,0,878,11,14,264,0,550,8,7,185,0,353,6,179.0013315
2,143,1220,0,816,67,43,808,0,578,41,15,496,0,325,21,2,286,0,168,12,0,177,0,78,5,160.5776846
2,19,438,0,255,23,4,312,0,225,18,0,214,0,180,14,0,137,0,130,5,0,91,0,107,3,219.318802
2,42,575,0,706,13,18,467,0,637,10,6,373,0,550,6,0,280,0,436,1,0,212,0,359,0,156.4374056
2,50,924,0,46,13,23,793,0,36,12,5,672,0,26,10,0,580,0,13,7,0,499,0,11,5,211.6859561
2,108,2167,0,768,6,38,1597,0,726,5,12,1096,0,661,5,3,761,0,551,4,0,540,0,446,3,215.9479363
2,110,1370,0,1182,3,51,1114,0,1122,2,15,884,0,1036,2,6,730,0,936,0,1,591,0,836,0,177.9128603
2,44,973,1,1316,19,9,739,1,1103,12,5,551,1,827,9,1,398,1,565,4,0,290,0,361,3,176.2003787
2,18,373,0,43,0,7,258,0,37,0,5,180,0,32,0,1,114,0,26,0,0,72,0,19,0,655.3280711
2,76,923,0,967,1,25,733,0,909,0,7,578,0,809,0,2,459,0,687,0,1,370,0,557,0,176.6721293
2,56,1305,1,3328,5,28,1123,0,3063,5,12,933,0,2576,4,5,773,0,1839,4,1,659,0,1320,2,115.3737455
2,17,347,0,1524,8,4,260,0,1257,4,2,195,0,846,1,0,138,0,460,1,0,110,0,250,1,74.22555969
2,103,460,0,455,7,46,381,0,415,7,17,293,0,363,4,3,233,0,300,3,1,197,0,247,3,149.4452117
2,40,1406,0,612,12,12,1160,0,509,6,7,938,0,392,6,1,717,0,262,5,0,573,0,173,4,171.0914551
2,508,3260,0,1418,58,171,2294,0,1309,43,47,1585,0,1119,31,12,1091,0,883,19,3,798,0,660,13,169.6011886
2,104,1823,0,57,0,24,1323,0,50,0,0,973,0,43,0,0,682,0,26,0,0,505,0,17,0,235.9079315
2,61,1296,0,135,9,29,1067,0,122,7,13,857,0,112,6,2,672,0,92,6,0,549,0,73,3,220.9908731
2,60,1592,0,302,14,18,1323,0,255,8,1,1066,0,193,5,0,877,0,136,3,0,735,0,87,3,231.0747257
2,48,4257,0,115,7,6,3756,0,104,5,2,3223,0,80,3,1,2773,0,67,2,0,2357,0,46,1,198.9842645
2,84,2069,0,155,30,43,1871,0,116,20,20,1694,0,80,14,4,1545,0,51,7,2,1417,0,40,5,178.8958337
2,123,1631,0,2201,20,35,1369,0,2050,17,11,1124,0,1857,12,2,925,0,1643,9,0,768,0,1459,7,179.0125732
2,93,837,0,1173,38,27,572,0,884,25,5,392,0,599,18,1,263,0,393,10,0,191,0,245,7,162.2154743
2,47,1096,0,377,10,12,889,0,317,7,2,719,0,256,2,0,599,0,189,1,0,511,0,144,1,186.1614193
2,439,1776,0,169,22,262,1536,0,155,14,157,1285,0,137,11,89,1062,0,118,9,52,836,0,103,6,291.6097023
2,52,684,0,58,56,21,576,0,38,42,11,452,0,25,38,2,346,0,18,30,1,271,0,14,17,201.8389053
2,22,363,0,2041,7,5,301,0,1752,3,1,241,0,1363,2,0,186,0,998,0,0,149,0,783,0,80.69078907
2,32,1362,0,161,14,4,1081,0,103,5,0,839,0,41,4,0,644,0,24,2,0,506,0,15,0,189.1965531
2,21,2407,0,289,28,6,2315,0,223,19,2,2205,0,152,12,0,2075,0,95,6,0,1967,0,56,5,208.3887161
2,197,1354,0,320,12,123,1140,0,270,8,70,930,0,224,7,31,751,0,179,4,8,588,0,150,2,251.0937674
2,24,406,0,219,2,13,330,0,196,1,5,264,0,155,1,1,215,0,130,0,1,175,0,107,0,217.9705668
2,71,755,0,390,5,27,635,0,356,4,9,520,0,300,2,1,443,0,243,2,0,376,0,200,2,165.9151943
2,47,971,0,176,23,14,798,0,166,15,5,619,0,145,12,1,483,0,117,6,0,367,0,87,4,219.9922842
2,17,64,0,1698,5,8,51,0,1613,3,3,43,0,1488,2,2,32,0,1344,2,0,27,0,1181,1,85.04436707
2,78,337,0,2643,37,38,205,0,2283,25,10,123,0,1820,18,1,70,0,1386,13,0,46,0,1068,11,94.45960015
2,56,262,0,460,102,21,197,0,344,85,9,155,0,233,65,3,125,0,142,45,1,101,0,91,32,148.9613404
2,49,243,0,1956,23,15,192,0,1677,18,4,153,0,1333,15,0,113,0,1011,11,0,92,0,794,7,96.76250809
2,166,2578,0,93,31,47,2031,0,63,21,12,1590,0,34,14,1,1281,0,18,8,0,1042,0,10,3,195.7954486
2,40,1199,0,274,44,12,898,0,171,25,0,649,0,83,14,0,438,0,42,6,0,305,0,28,3,228.6720761
2,493,1333,1,272,32,314,1120,1,218,25,185,938,0,178,13,89,810,0,140,9,41,699,0,108,9,214.5936193
2,130,964,0,37,18,55,790,0,28,13,24,631,0,16,11,7,506,0,12,8,2,423,0,10,2,235.2405585
2,154,397,0,1294,13,74,297,0,1162,11,27,230,0,1005,9,6,172,0,846,8,1,136,0,709,4,146.012355
2,99,4295,2,33,19,28,3801,1,19,10,7,3184,1,15,7,3,2553,0,8,5,1,1975,0,3,3,169.3718609
2,122,1817,0,630,25,35,1478,0,525,18,10,1183,0,408,11,3,903,0,273,7,0,705,0,173,5,177.1871239
2,177,1859,0,47,20,93,1617,0,38,18,42,1392,0,35,11,16,1206,0,32,7,3,1039,0,22,5,225.9346989
2,10,353,0,9,34,4,301,0,6,29,0,256,0,2,21,0,215,0,1,17,0,187,0,0,13,274.0044748
2,92,411,0,57,7,34,310,0,52,6,15,232,0,46,4,2,187,0,43,3,1,165,0,35,3,318.4163946
2,84,488,0,1071,39,39,386,0,999,33,17,319,0,882,18,3,264,0,736,14,1,222,0,607,8,106.6396958
2,175,1188,0,755,6,62,920,0,700,4,11,697,0,634,4,5,534,0,551,3,1,422,0,482,3,176.9373707
2,227,1934,0,511,24,124,1567,0,445,22,60,1230,0,352,12,25,947,0,275,7,8,751,0,203,2,156.128904
2,10,345,0,174,12,3,276,0,133,5,1,224,0,82,4,1,192,0,43,1,1,159,0,29,1,240.2854304
2,43,181,0,198,19,20,142,0,159,11,11,99,0,109,7,2,75,0,69,5,1,56,0,44,4,215.0059056
2,316,1664,1,1043,38,150,1333,1,814,24,53,1082,1,567,13,19,910,0,348,8,4,750,0,226,4,179.572659
2,61,676,0,59,18,24,558,0,38,11,6,448,0,22,7,1,380,0,10,4,0,321,0,1,4,190.8713702
2,112,1467,0,920,2,42,1220,0,841,1,12,989,0,713,1,3,820,0,541,1,0,673,0,383,0,167.1708357
2,71,2428,0,634,48,29,1866,0,570,30,4,1433,0,467,23,1,1025,0,365,16,1,722,0,287,6,164.4983748
2,25,1485,0,160,47,10,1305,0,137,40,3,1115,0,101,35,1,933,0,67,28,0,772,0,46,23,175.917302
2,31,3770,0,47,22,8,3482,0,32,18,2,3161,0,26,13,0,2844,0,17,10,0,2534,0,11,8,259.3018122
2,184,942,0,14,28,70,691,0,9,23,25,478,0,6,14,7,331,0,4,10,0,240,0,2,5,213.7930437
2,43,1321,0,140,15,13,1129,0,120,10,3,964,0,90,7,0,834,0,71,6,0,719,0,54,4,233.7856435
2,179,4037,0,162,20,60,3332,0,141,14,11,2650,0,117,8,1,2048,0,91,6,0,1606,0,78,5,215.839578
2,129,3370,0,105,4,59,3059,0,94,4,34,2759,0,81,4,8,2458,0,63,3,2,2161,0,50,2,202.9249686
2,289,2582,0,378,15,167,2177,0,341,12,83,1798,0,303,7,29,1484,0,252,5,9,1233,0,207,2,179.9600499
2,301,1197,0,89,9,130,781,0,79,7,47,496,0,58,5,13,338,0,36,3,3,220,0,19,3,192.6148307
2,267,2025,0,72,27,131,1638,0,52,21,58,1289,0,40,14,24,996,0,28,10,8,767,0,16,7,201.7167214
2,247,490,0,1760,18,138,363,0,1492,9,62,236,0,1205,7,20,153,0,957,3,8,110,0,770,3,152.6139689
2,118,574,1,2318,18,54,438,1,1940,15,24,339,1,1501,10,9,257,0,1107,6,1,217,0,833,2,83.47682612
2,78,972,0,195,7,32,740,0,179,7,10,542,0,150,5,5,389,0,126,2,1,267,0,109,0,223.8591168
2,54,200,0,4985,12,22,165,0,4598,6,10,130,0,4099,3,2,107,0,3487,2,1,89,0,2943,1,88.42969724
2,61,2313,0,182,22,14,1956,0,163,18,3,1689,0,129,15,1,1416,0,101,10,0,1209,0,75,9,230.9566559
2,302,1754,0,128,16,132,1318,0,108,11,43,1016,0,87,9,10,827,0,67,7,3,702,0,49,3,183.0751658
2,19,358,0,16,19,8,262,0,7,13,2,198,0,5,8,1,144,0,3,7,0,108,0,2,4,269.8510332
2,45,464,1,183,157,17,326,0,139,138,2,227,0,98,115,0,167,0,69,92,0,127,0,39,77,226.502125
2,18,640,0,127,17,8,547,0,111,14,0,455,0,92,8,0,400,0,72,7,0,349,0,51,7,220.4350858
2,12,905,0,326,26,5,771,0,213,21,1,672,0,125,14,0,571,0,76,11,0,491,0,50,9,176.6598967
2,61,660,0,493,75,14,541,0,392,52,4,431,0,284,37,1,347,0,181,27,1,278,0,110,19,160.6825756
2,87,2976,0,552,36,36,2604,0,473,24,16,2141,0,403,16,3,1773,0,307,10,2,1430,0,223,7,162.3186017
2,115,2137,1,175,76,47,1667,0,146,63,18,1278,0,113,42,5,954,0,72,24,2,686,0,44,16,247.0547772
2,140,833,0,1866,34,53,523,0,1541,19,13,302,0,1104,9,5,183,0,644,5,1,131,0,364,4,151.5652713
2,108,2091,0,1841,31,43,1815,0,1709,28,15,1533,0,1501,21,3,1290,0,1205,13,0,1106,0,901,10,182.868039
2,10,1458,0,25,2,2,1271,0,16,2,0,1095,0,12,0,0,961,0,5,0,0,852,0,3,0,235.3849901
2,16,991,0,151,7,3,879,0,127,5,1,767,0,98,4,0,654,0,75,2,0,555,0,50,1,186.5818157
2,71,532,0,46,2,22,403,0,37,2,4,312,0,30,1,1,246,0,17,1,0,196,0,12,0,221.6016883
2,10,215,0,102,2,5,174,0,86,2,1,136,0,71,1,0,104,0,57,1,0,86,0,43,1,212.2800134
2,319,1163,0,116,18,169,854,0,102,17,77,603,0,86,13,28,418,0,73,10,9,292,0,62,7,187.5227326
2,85,560,0,540,30,43,464,0,500,28,18,386,0,455,23,7,333,0,373,17,3,273,0,303,12,212.0119476
2,482,1208,1,501,5,290,990,0,478,5,164,776,0,441,2,73,624,0,409,2,34,522,0,379,1,162.936836
2,390,1143,2,807,50,209,777,1,695,44,73,548,1,566,34,26,393,1,426,20,8,307,0,287,16,167.04544
2,884,1736,1,397,35,502,1203,1,332,26,248,850,1,273,18,123,589,0,207,16,51,427,0,158,9,172.0200967
2,292,5057,0,238,34,109,4077,0,180,26,44,3198,0,127,22,14,2507,0,102,14,6,1989,0,82,10,198.5404271
2,83,759,1,223,12,55,636,1,171,10,29,505,0,124,7,15,411,0,90,2,7,339,0,66,2,228.922406
2,161,934,0,163,10,82,747,0,147,7,44,608,0,136,4,17,505,0,117,3,7,402,0,97,1,198.6999789
2,253,816,3,228,6,126,582,1,183,4,56,444,1,142,3,23,315,0,105,3,10,240,0,79,3,175.4002341
2,22,552,0,24,21,9,429,0,15,14,2,321,0,9,8,0,241,0,5,3,0,187,0,4,2,221.9157437
2,103,413,0,4,20,58,317,0,3,13,32,238,0,3,9,25,201,0,1,9,17,160,0,0,7,250.8470721
2,173,605,0,106,22,67,440,0,77,19,29,323,0,54,17,17,247,0,38,16,17,206,0,18,16,227.3407457
2,28,997,0,72,19,12,861,0,46,19,2,705,0,37,13,1,587,0,25,8,0,483,0,12,7,227.6829904
2,35,378,6,1217,65,14,310,4,868,47,3,237,4,551,32,0,176,1,334,19,0,140,1,232,13,107.121932
2,220,717,0,152,26,92,462,0,106,22,30,321,0,76,18,8,233,0,48,15,3,195,0,37,10,184.383846
2,130,1631,2,33,12,45,1235,0,18,10,12,906,0,12,6,2,691,0,4,3,1,547,0,1,2,172.0738121
