class_i,ASCUS_c_09,LSIL_c_09,ASCH_c_09,HSIL_c_09,SCC_c_09,ASCUS_c_099,LSIL_c_099,ASCH_c_099,HSIL_c_099,SCC_c_099,ASCUS_c_0999,LSIL_c_0999,ASCH_c_0999,HSIL_c_0999,SCC_c_0999,ASCUS_c_09999,LSIL_c_09999,ASCH_c_09999,HSIL_c_09999,SCC_c_09999,ASCUS_c_099999,LSIL_c_099999,ASCH_c_099999,HSIL_c_099999,SCC_c_099999,d_05
2,88,1259,0,849,179,44,1009,0,667,134,12,767,0,435,101,4,558,0,282,60,0,403,0,174,32,193.1473659
2,261,1236,2,69,5,108,979,2,56,4,37,758,2,51,2,12,598,2,42,1,3,466,2,34,0,195.873153
2,172,1824,0,144,13,62,1469,0,114,7,25,1173,0,80,4,7,975,0,52,1,2,785,0,41,1,221.3129921
2,60,765,0,8,11,16,578,0,4,7,4,396,0,3,4,1,266,0,0,4,0,185,0,0,2,219.4332564
2,376,973,0,78,16,219,774,0,62,10,123,599,0,43,8,60,472,0,32,5,25,375,0,21,4,195.4579655
2,92,112,1,3622,55,47,60,0,2902,36,20,38,0,2103,18,5,22,0,1404,8,3,10,0,935,5,145.8734876
2,104,1254,1,140,2,32,1008,1,122,2,7,815,0,98,2,1,700,0,73,1,0,605,0,58,1,220.663646
2,586,328,2,454,57,370,196,2,394,45,183,104,1,331,36,68,65,0,260,24,34,44,0,208,16,182.9290131
2,68,1575,0,2101,31,24,1423,0,1738,27,8,1294,0,1241,18,2,1188,0,810,12,1,1106,0,498,8,182.605155
2,319,1008,6,569,6,166,793,5,462,4,69,647,2,362,3,27,540,2,271,2,6,464,1,199,1,218.5274965
2,3,170,0,2,23,0,140,0,1,20,0,105,0,1,11,0,79,0,1,8,0,62,0,0,3,215.2088671
2,66,134,0,1386,19,23,74,0,1207,12,11,45,0,1001,7,2,31,0,782,6,2,21,0,606,5,141.8340279
2,807,1504,0,209,42,390,1093,0,176,32,154,756,0,144,23,54,533,0,101,16,22,400,0,75,9,224.5124054
2,1683,633,0,41,7,1234,414,0,29,4,843,228,0,16,2,499,144,0,10,2,225,92,0,6,1,189.5206874
2,272,3264,0,25,13,146,2973,0,19,5,86,2697,0,16,4,34,2420,0,15,4,15,2189,0,12,2,227.7893499
2,213,833,2,28,76,129,687,2,18,59,73,548,2,14,49,38,420,2,10,31,20,313,1,10,20,223.1230834
2,779,919,0,135,10,399,557,0,114,6,185,343,0,95,5,79,240,0,68,2,24,164,0,54,1,225.5574734
2,745,1599,0,219,32,423,1217,0,180,18,221,907,0,143,12,92,681,0,121,12,40,502,0,93,8,217.7784754
2,332,334,0,275,3,197,221,0,228,0,89,139,0,182,0,35,101,0,133,0,15,66,0,101,0,193.9723921
2,786,69,0,781,22,601,37,0,587,9,386,21,0,378,5,201,15,0,252,1,87,8,0,169,0,150.3365578
2,3102,977,0,119,62,2423,716,0,100,53,1738,496,0,91,40,1163,365,0,69,32,655,248,0,55,17,162.8516863
2,618,371,0,67,1,365,252,0,58,1,180,169,0,52,1,84,143,0,46,1,34,112,0,38,0,226.1437521
2,718,559,2,369,12,412,380,2,301,8,210,260,1,260,6,100,189,1,209,4,43,129,1,163,2,168.8609311
2,253,2077,1,75,86,136,1538,1,55,46,79,1054,1,32,23,55,700,0,17,14,42,447,0,8,6,221.8120926
2,275,278,0,175,6,130,189,0,134,3,53,124,0,96,3,19,91,0,61,3,5,66,0,38,2,210.2415975
2,244,342,29,94,24,152,261,23,74,17,73,187,17,50,12,23,139,13,34,11,8,111,8,28,8,229.1310106
2,409,175,0,171,11,300,128,0,142,9,194,95,0,107,4,117,69,0,81,3,55,49,0,70,2,167.709558
2,324,645,0,69,7,185,544,0,58,6,97,454,0,49,5,37,384,0,40,2,8,330,0,33,1,243.0778662
2,907,215,0,508,60,560,114,0,382,48,262,41,0,262,31,111,19,0,188,26,33,8,0,142,21,149.0435334
2,807,674,0,34,3,534,512,0,26,2,305,386,0,22,2,147,316,0,19,2,69,257,0,16,1,202.7346518
2,52,301,5,11,0,28,214,4,10,0,15,153,4,7,0,8,110,2,7,0,2,74,1,6,0,327.4385323
2,172,1261,0,157,13,74,935,0,145,11,30,644,0,140,9,12,448,0,116,9,4,321,0,108,8,226.6424683
2,402,397,2,324,7,245,304,2,265,6,148,229,2,211,5,81,172,0,164,5,45,136,0,127,4,193.6998016
2,667,588,1,61,16,478,474,1,49,10,297,366,0,35,4,182,286,0,30,4,104,226,0,23,3,173.5560946
2,253,1363,0,370,14,147,1194,0,308,10,70,1037,0,251,8,32,909,0,197,7,14,815,0,156,5,178.4081954
2,449,550,0,68,25,253,366,0,59,21,108,233,0,51,17,43,170,0,45,15,14,99,0,31,7,186.5685568
2,606,259,2,173,13,366,170,2,140,9,172,108,1,112,8,68,76,1,88,6,22,56,0,70,4,173.2119385
2,957,614,0,1473,18,632,392,0,1167,15,374,240,0,869,8,163,147,0,658,7,55,103,0,493,5,158.5415747
2,337,1259,0,484,12,220,1133,0,429,8,138,1027,0,370,4,72,954,0,308,3,28,887,0,258,2,185.9139175
2,418,2646,0,138,53,247,2236,0,115,42,130,1913,0,82,32,63,1606,0,57,20,20,1365,0,43,13,193.7111028
2,335,2735,0,131,21,169,2375,0,117,14,80,1999,0,99,8,35,1668,0,86,7,11,1406,0,64,3,188.6498147
2,109,504,0,254,19,72,366,0,213,17,43,289,0,171,11,26,237,0,141,2,14,185,0,116,1,251.2253242
2,526,5355,0,215,42,228,4414,0,199,31,88,3517,0,175,25,32,2847,0,142,20,12,2326,0,114,14,180.5620434
2,523,1978,0,387,13,304,1727,0,349,12,150,1516,0,311,8,65,1316,0,268,5,29,1128,0,233,4,166.4110212
2,222,407,2,468,25,106,258,2,389,17,51,160,2,309,7,23,99,2,234,4,8,73,1,165,3,261.9509553
2,810,768,0,1731,9,579,619,0,1592,7,380,471,0,1455,6,221,363,0,1324,4,115,279,0,1210,2,178.9244203
2,79,126,0,38,3,37,77,0,30,3,10,51,0,19,2,1,33,0,14,1,0,22,0,11,1,250.415358
2,1112,373,0,1411,14,871,298,0,1188,10,640,240,0,971,7,426,190,0,793,5,261,160,0,672,3,164.0347692
2,607,2247,0,594,63,366,1906,0,519,48,215,1609,0,448,28,107,1329,0,378,21,46,1077,0,306,12,209.530495
2,345,79,0,119,10,248,54,0,100,7,152,36,0,84,6,76,22,0,72,4,37,19,0,65,3,217.8556314
2,118,210,2,46,11,72,152,1,37,8,32,122,1,32,6,17,87,1,25,2,10,65,0,18,1,240.7808205
2,385,766,5,73,4,196,595,5,61,2,70,462,5,49,2,28,361,5,40,2,11,292,5,31,2,222.0861835
2,593,1659,0,530,21,275,1195,0,422,19,96,834,0,312,14,26,592,0,230,8,6,467,0,167,6,168.6318922
2,856,1925,0,127,25,445,1341,0,87,19,198,951,0,61,15,76,708,0,39,12,27,526,0,25,9,184.1508061
2,317,55,0,263,3,250,38,0,226,3,155,27,0,201,2,73,20,0,170,1,33,17,0,147,1,158.7378336
2,271,3013,0,119,13,154,2475,0,91,12,85,1922,0,61,9,49,1447,0,43,8,34,968,0,35,4,178.6389784
2,344,869,0,346,13,102,516,0,262,12,32,292,0,158,7,7,153,0,66,6,3,98,0,39,3,178.1388205
2,149,838,1,299,18,50,582,0,219,12,10,396,0,131,9,1,273,0,75,8,0,184,0,37,4,169.5469029
2,256,808,0,230,4,102,565,0,192,2,33,400,0,148,2,6,283,0,111,2,3,228,0,84,1,233.3668938
2,399,1776,0,3406,37,207,1294,0,3096,31,84,892,0,2685,23,30,614,0,2224,18,10,403,0,1854,16,142.4753461
2,213,1141,0,226,101,74,775,0,181,89,29,552,0,143,75,17,346,0,112,69,9,255,0,96,58,218.1250812
2,61,345,0,126,8,19,222,0,102,5,7,131,0,74,3,3,76,0,41,1,1,53,0,30,1,199.4101888
2,119,716,0,1158,19,60,492,0,902,13,29,298,0,623,12,14,182,0,376,10,12,131,0,234,7,151.2078009
2,59,669,0,89,24,19,482,0,79,17,7,356,0,63,12,4,251,0,41,9,2,177,0,30,6,221.5510711
2,182,788,1,100,11,63,467,0,70,9,21,258,0,44,3,6,150,0,24,3,2,99,0,12,2,207.3125113
2,157,758,1,768,29,55,497,0,648,23,21,341,0,537,17,6,236,0,396,11,0,171,0,262,10,207.7698714
2,177,675,0,50,4,62,461,0,34,2,15,311,0,18,2,6,218,0,9,2,1,170,0,7,1,227.7490273
2,43,731,0,84,22,15,480,0,61,18,3,309,0,41,12,1,201,0,27,11,0,139,0,12,8,218.962067
2,93,1328,0,70,5,34,1043,0,43,3,11,794,0,17,3,6,580,0,6,3,2,411,0,3,2,183.5580454
2,1567,1156,2,374,15,1082,904,2,276,11,689,712,1,206,6,365,556,1,155,3,183,445,1,114,3,170.2510696
2,172,438,1,73,10,96,331,1,61,9,51,243,0,47,6,22,184,0,35,6,9,137,0,20,5,204.2146255
2,506,1331,0,30,194,274,1031,0,23,152,133,752,0,12,113,60,533,0,7,75,26,376,0,2,45,166.5193963
2,286,899,0,67,65,153,659,0,52,55,84,449,0,38,45,43,313,0,29,36,24,228,0,16,29,174.2939629
2,252,443,4,258,7,144,304,1,191,7,85,220,0,146,6,42,164,0,101,5,18,127,0,74,3,209.4662649
2,641,124,2,99,11,428,77,2,84,8,276,54,2,67,7,175,41,0,55,6,103,24,0,41,5,782.0870516
2,74,585,0,10,2,40,468,0,9,2,22,373,0,4,1,11,309,0,4,1,2,262,0,3,1,248.2688893
2,141,303,0,581,13,51,162,0,485,12,17,66,0,366,9,7,34,0,237,7,1,16,0,153,3,158.786874
2,57,334,0,83,4,14,211,0,42,3,5,128,0,16,3,0,75,0,7,1,0,43,0,4,0,162.6141607
2,385,473,3,33,19,207,283,2,17,17,90,185,1,10,9,45,130,0,5,7,12,90,0,0,3,176.9107882
2,86,197,0,53,8,44,125,0,35,5,25,86,0,22,2,7,67,0,13,2,2,51,0,8,2,226.6630883
2,90,287,0,1268,13,37,180,0,1092,10,15,112,0,867,7,3,69,0,661,4,1,40,0,508,4,93.27774988
2,666,573,1,743,17,452,382,0,585,12,292,238,0,398,7,154,139,0,252,5,84,92,0,167,4,158.097536
2,227,2454,0,415,21,69,1798,0,355,18,16,1218,0,279,12,2,803,0,177,9,0,559,0,109,4,181.3847025
2,25,931,0,11,2,14,744,0,7,2,4,606,0,2,2,1,487,0,2,2,0,400,0,2,1,305.10426
2,366,1106,33,243,132,210,936,14,177,112,101,789,4,107,82,50,693,0,60,62,17,603,0,42,41,160.307226
2,144,745,0,23,3,94,610,0,20,3,58,512,0,16,2,34,417,0,14,0,17,346,0,11,0,293.3823099
2,187,762,0,95,34,93,514,0,75,25,40,354,0,53,22,19,254,0,27,17,5,189,0,17,16,261.6315904
2,503,826,0,94,6,250,575,0,73,1,114,389,0,57,1,44,260,0,47,0,15,185,0,31,0,190.8190444
2,248,396,0,335,36,139,241,0,235,26,60,147,0,151,18,27,97,0,79,13,10,77,0,38,4,176.1755726
2,103,695,1,655,63,51,565,0,464,39,15,486,0,288,31,6,435,0,159,17,1,397,0,101,13,171.5908224
2,104,335,0,102,17,51,215,0,72,13,31,162,0,40,11,7,130,0,20,5,3,102,0,12,5,222.7450349
2,103,4511,0,5,6,58,4071,0,4,6,25,3752,0,4,4,12,3456,0,2,2,4,3239,0,1,1,305.2449902
2,114,634,6,364,27,37,524,2,220,24,14,431,1,105,19,7,373,0,51,16,4,326,0,19,10,163.2806307
2,15,229,0,0,1,6,150,0,0,0,3,113,0,0,0,1,80,0,0,0,0,48,0,0,0,281.106
2,3,212,0,1,14,0,163,0,1,12,0,128,0,1,11,0,87,0,0,8,0,69,0,0,5,226.1829934
2,21,494,0,783,9,11,356,0,715,3,3,235,0,629,3,1,154,0,520,2,0,94,0,448,2,110.4331111
2,0,63,0,24,1,0,47,0,19,0,0,41,0,15,0,0,37,0,11,0,0,27,0,10,0,685.9363489
2,22,744,0,14,12,10,679,0,11,11,5,626,0,10,8,1,577,0,8,7,0,524,0,8,5,261.9359594
2,159,948,0,253,12,47,715,0,200,8,10,541,0,126,7,3,402,0,67,5,2,284,0,38,4,196.4016425
2,371,662,0,191,161,234,471,0,160,140,133,330,0,122,120,63,242,0,93,107,37,183,0,74,95,208.6750849
2,16,438,0,52,23,7,310,0,40,16,1,242,0,29,10,0,186,0,17,9,0,153,0,3,7,195.5983884
2,284,607,2,3959,259,131,392,1,3549,220,43,259,0,2999,179,11,174,0,2418,141,2,128,0,1942,104,101.9519417
2,135,1253,0,361,26,33,779,0,259,18,7,464,0,161,6,2,262,0,86,4,1,162,0,51,2,182.5946106
2,108,885,0,28,5,50,704,0,22,5,18,558,0,16,3,5,446,0,9,3,3,353,0,4,2,238.9091457
2,220,829,5,1786,5,108,548,2,1348,1,40,363,1,828,1,16,237,0,457,1,6,160,0,263,1,160.0639298
2,175,3598,0,594,14,69,2579,0,512,11,26,1602,0,423,9,7,966,0,322,6,0,586,0,238,4,168.5710932
2,547,913,7,626,12,331,620,3,521,7,203,403,1,407,5,112,256,0,320,5,61,155,0,241,3,162.0109433
2,67,155,0,29,11,33,106,0,10,8,15,80,0,8,7,9,56,0,5,5,2,35,0,3,5,273.2142196
2,464,1731,1,62,3,326,1412,0,54,3,217,1160,0,46,1,130,915,0,39,1,72,743,0,31,1,261.7578352
2,204,461,0,164,12,80,289,0,145,11,24,183,0,122,9,9,109,0,106,6,2,71,0,80,6,212.3760874
2,10,1597,0,11,8,2,1387,0,5,6,0,1153,0,3,5,0,943,0,1,4,0,746,0,1,2,300.1128116
2,95,1436,1,251,49,34,1188,0,208,35,16,974,0,152,26,3,758,0,91,16,1,600,0,60,9,181.1723239
2,19,654,0,183,74,2,517,0,151,47,1,379,0,105,34,0,277,0,61,26,0,211,0,29,21,205.4002049
2,260,3597,6,813,3,69,2189,1,704,2,13,1257,1,509,0,1,715,0,315,0,0,444,0,139,0,174.7333899
2,504,2132,2,127,62,235,1286,0,103,46,103,739,0,73,33,57,442,0,32,20,19,296,0,17,10,175.0752868
2,291,460,3,69,26,171,330,1,53,17,101,242,1,40,11,53,179,1,32,8,27,142,0,23,7,242.0554991
2,433,1058,0,47,2,192,715,0,41,2,60,479,0,29,2,18,344,0,20,0,4,277,0,12,0,176.8522517
2,147,144,16,28,3,101,90,12,20,2,64,52,9,13,1,33,31,3,13,0,13,21,3,10,0,185.6130611
2,163,226,1,234,1,105,165,1,200,0,48,128,0,159,0,23,99,0,133,0,12,83,0,97,0,146.3096958
2,208,1416,0,100,4,81,987,0,80,2,21,671,0,53,1,7,490,0,33,1,3,373,0,15,0,181.6634477
2,36,659,1,34,4,12,507,1,22,3,6,406,1,13,3,2,319,0,6,3,0,253,0,3,1,184.2341685
2,425,2373,0,7,5,228,2022,0,6,5,113,1732,0,3,3,34,1472,0,2,0,13,1267,0,1,0,248.5398378
2,163,3249,1,5,3,77,2869,0,4,1,24,2532,0,4,0,3,2280,0,3,0,1,2066,0,3,0,246.384471
2,38,370,5,985,2,9,215,0,853,2,2,111,0,627,2,0,57,0,388,1,0,33,0,232,0,150.6604339
2,29,3501,0,126,26,10,3171,0,84,16,4,2771,0,50,11,0,2319,0,19,6,0,1964,0,8,3,192.0930696
2,51,2399,1,162,32,22,1947,1,130,22,11,1479,0,90,14,5,1056,0,54,6,4,777,0,27,1,182.4749294
2,44,4330,1,539,45,13,3765,1,404,25,5,3073,0,243,9,0,2370,0,125,4,0,1775,0,73,2,156.5585167
2,179,1754,1,16,3,47,1098,0,10,1,16,667,0,8,0,5,434,0,3,0,2,306,0,1,0,185.8945686
2,92,1077,0,44,12,34,822,0,30,10,14,592,0,22,5,3,414,0,13,2,0,313,0,6,2,214.5757752
2,121,1568,1,40,5,43,982,0,24,3,14,608,0,11,2,3,364,0,4,2,0,229,0,0,2,177.414457
2,48,733,22,144,7,14,533,11,92,5,6,358,6,53,3,1,227,2,27,0,1,148,1,11,0,217.4998201
2,207,749,8,3310,57,113,439,6,2611,29,63,248,2,1843,16,34,130,0,1104,9,14,79,0,546,3,103.3638127
2,160,502,3,862,2,81,358,1,777,2,35,247,0,672,1,13,177,0,498,1,6,139,0,382,0,153.5745755
2,111,1130,4,390,4,35,819,1,345,2,14,545,0,275,2,2,344,0,196,2,0,250,0,114,1,219.2783348
2,433,415,4,90,11,177,238,1,54,7,55,128,0,22,3,22,61,0,9,1,5,30,0,2,0,191.6813921
2,299,908,2,271,4,101,428,2,204,3,38,221,1,113,1,9,117,0,51,0,3,71,0,10,0,178.2889131
2,53,629,6,399,28,16,385,0,292,20,6,231,0,184,19,1,148,0,84,14,1,109,0,33,10,170.6248122
2,42,258,10,576,2,15,177,4,414,2,4,118,3,252,1,0,85,2,154,1,0,55,2,65,0,183.9239818
2,509,273,7,259,7,284,142,4,209,4,130,62,2,146,2,55,30,2,89,1,14,15,1,55,1,168.0983644
2,33,1809,3,118,45,17,1607,3,89,32,6,1426,0,61,20,2,1258,0,40,16,0,1126,0,26,10,213.2526858
2,38,1246,0,18,7,12,964,0,13,5,4,694,0,6,3,2,494,0,1,2,0,358,0,0,2,211.3426485
2,22,530,1,13,11,9,397,1,8,8,4,287,0,5,6,1,191,0,4,6,1,139,0,2,6,222.4373718
2,65,2013,0,57,38,20,1451,0,42,23,9,949,0,30,14,2,598,0,19,9,0,390,0,14,6,168.5125475
2,53,1415,7,54,23,20,941,2,27,17,8,612,1,12,10,1,396,0,5,8,0,252,0,0,5,177.9151518
2,43,114,37,375,11,15,56,10,236,7,5,24,1,113,4,0,11,0,49,1,0,10,0,20,1,147.5659982
2,61,1197,11,162,18,30,1012,5,112,10,13,833,2,71,8,5,691,1,36,6,1,587,0,24,3,184.2588081
2,72,516,19,42,42,37,345,7,18,33,13,221,3,7,20,5,154,1,4,16,1,109,0,0,12,178.4574684
2,111,1110,0,91,9,41,810,0,67,5,12,560,0,47,4,6,391,0,31,1,4,300,0,20,1,204.5640415
2,19,2130,0,13,5,8,1976,0,12,4,3,1839,0,9,3,1,1738,0,5,3,0,1647,0,3,2,311.9237791
2,157,617,2,43,12,56,351,0,32,9,20,195,0,22,8,4,111,0,19,5,3,71,0,16,5,182.0535002
2,27,1670,26,158,63,12,1550,12,97,49,6,1406,6,66,35,1,1203,2,40,19,0,1005,1,29,8,237.5955676
2,180,423,0,152,9,116,303,0,130,9,54,221,0,110,7,30,151,0,99,2,15,103,0,88,2,148.408972
2,46,842,0,88,19,19,716,0,56,16,6,580,0,40,8,1,453,0,25,6,1,370,0,18,5,233.9916775
2,55,804,1,32,7,17,663,1,20,7,6,547,1,12,5,1,442,0,8,3,0,385,0,3,1,260.0184649
2,153,1071,15,415,30,68,734,5,296,22,29,487,2,171,15,17,315,0,85,8,8,218,0,58,6,170.9746942
2,88,740,4,139,19,36,505,1,75,15,12,350,0,42,9,3,224,0,19,3,2,146,0,8,2,166.4152131
2,277,703,26,3254,8,116,374,9,2688,4,53,217,0,1991,3,27,132,0,1276,2,11,87,0,726,1,156.4876557
2,56,314,0,1186,21,16,203,0,1081,15,6,123,0,926,8,2,71,0,717,6,1,41,0,566,2,135.8115368
2,191,586,0,10,1,96,446,0,9,0,48,323,0,8,0,19,251,0,5,0,7,208,0,2,0,228.5310743
2,153,2599,0,685,6,48,1710,0,576,4,13,1108,0,419,1,3,729,0,228,1,1,500,0,124,1,172.3396613
2,353,707,0,123,13,148,385,0,98,12,51,210,0,70,10,19,109,0,50,7,3,59,0,34,4,182.3879844
2,71,764,0,309,0,24,532,0,258,0,6,360,0,181,0,2,258,0,125,0,0,185,0,83,0,183.9966286
2,27,348,0,37,3,10,254,0,28,3,5,176,0,20,3,1,129,0,12,3,0,90,0,10,2,188.0726389
2,110,1908,2,394,28,45,1581,2,302,22,16,1249,1,201,15,7,998,0,126,9,4,812,0,76,6,162.5543307
2,135,1514,9,123,5,71,1324,3,87,4,33,1101,1,68,3,12,884,0,49,3,4,672,0,33,0,160.7686379
2,23,389,9,13,25,12,307,3,6,18,1,232,1,4,12,1,178,0,1,8,1,138,0,0,3,227.0023981
2,737,631,0,214,11,388,364,0,189,9,180,210,0,150,7,57,126,0,119,7,14,83,0,86,2,221.5482572
2,344,486,10,57,80,201,345,4,42,55,120,257,2,32,39,65,203,1,17,28,31,165,1,11,17,221.7220094
2,371,100,2,153,3,207,62,1,118,1,88,34,1,84,1,36,26,0,49,1,4,19,0,34,1,167.8146725
2,704,680,0,112,18,367,326,0,65,15,166,168,0,26,9,60,93,0,15,5,23,60,0,8,1,173.9237806
2,415,1183,6,106,67,234,859,3,75,55,139,616,2,48,40,81,418,1,33,32,34,307,1,23,24,167.9763324
2,2,157,0,5,0,2,101,0,2,0,0,64,0,0,0,0,41,0,0,0,0,23,0,0,0,774.4251219
2,12,288,12,498,24,5,200,6,395,15,0,129,2,277,5,0,86,1,196,3,0,62,0,141,1,167.6903718
2,45,5013,0,38,36,17,4419,0,22,31,3,3673,0,16,29,1,2864,0,10,27,1,2114,0,7,15,174.3314962
2,153,975,0,5,18,45,654,0,4,15,15,374,0,1,12,5,213,0,1,8,1,142,0,0,6,192.3462518
3,75,179,234,1039,16,33,123,95,731,10,17,74,35,467,6,10,43,11,281,5,3,31,5,187,3,173.54235300707654
3,68,388,73,628,46,35,261,29,407,36,9,138,12,226,28,2,70,3,114,17,2,41,0,77,14,115.18480710246348
